User-agent: *
Disallow: /dashboard
Disallow: /workspace
Disallow: /ai-hub
Disallow: /chat
Disallow: /ai-performance
Disallow: /business-setup
Disallow: /business-chat
Disallow: /analytics
Disallow: /data-warehouse
Disallow: /assessment
Disallow: /company-status
Disallow: /think
Disallow: /see
Disallow: /act
Disallow: /sales
Disallow: /finance
Disallow: /marketing
Disallow: /operations
Disallow: /support
Disallow: /hr
Disallow: /it
Disallow: /product
Disallow: /customer-success
Disallow: /legal
Disallow: /maturity
Disallow: /sales-performance
Disallow: /financial-operations
Disallow: /integrations
Disallow: /settings
Disallow: /profile
Disallow: /onboarding
Disallow: /documents
Disallow: /admin
Disallow: /component
Sitemap: https://nexus.marcoby.com/sitemap.xml
